code,name
19,ALS
24,Acute Respiratory Distress Syndrome
27,Adolescent Sexual Activity
30,Agent Orange & Dioxin
31,Aging
36,Alcoholism
36,"Alcoholism, Alcohol Use and Health"
39,Allergic Rhinitis (Hay Fever)
40,Alzheimer's Disease
44,American Indians / Alaska Natives
44,American Indian or Alaska Native
47,Anorexia
48,Anthrax
50,Antimicrobial Resistance
51,Aphasia
54,Arctic
55,Arthritis
58,Assistive Technology
59,Asthma
65,Atherosclerosis
66,Attention Deficit Disorder (ADD)
67,Autism
69,Autoimmune Disease
81,Basic Behavioral and Social Science
84,Batten Disease
89,Behavioral and Social Science
92,Biodefense
101,Bioengineering
108,Biotechnology
117,Brain Cancer
118,Brain Disorders
120,Breast Cancer
123,Burden of Illness
132,Cancer
140,Cardiovascular
144,Cerebral Palsy
146,Cervical Cancer
157,Charcot-Marie-Tooth Disease
162,Child Abuse and Neglect Research
163,Childhood Leukemia
170,Chronic Fatigue Syndrome (ME/CFS)
171,Chronic Liver Disease and Cirrhosis
175,Climate Change
176,Clinical Research
180,Clinical Trials
180,Clinical Trials and Supportive Activities
183,Colo-Rectal Cancer
187,Comparative Effectiveness Research
191,Complementary and Alternative Medicine
191,Complementary and Integrative Health
196,Conditions affecting unborn children
196,Conditions Affecting the Embryonic and Fetal Periods
197,Contraception/Reproduction
200,Cooley's Anemia
201,Cost Effectiveness Research
204,Crohn's Disease
206,Cystic Fibrosis
216,Dental/Oral and Craniofacial Disease
219,Depression
224,Diabetes
229,Diagnostic Radiology
229,Biomedical Imaging
231,Diethylstilbestrol (DES)
232,Digestive Diseases
234,Digestive Diseases - (Peptic Ulcer)
238,Down Syndrome
240,Drug Abuse (NIDA only)
241,Duchenne/ Becker Muscular Dystrophy
242,Dystonia
243,Eating Disorders
246,Emerging Infectious Diseases
250,Endometriosis
255,Epilepsy
257,Estrogen
259,Eye Disease and Disorders of Vision
262,Facioscapulohumeral Muscular Dystrophy
263,Fetal Alcohol Syndrome
264,Fibroid Tumors (Uterine)
265,Fibromyalgia
267,Food Safety
267,Foodborne Illness
268,Fragile X Syndrome
269,Frontotemporal Dementia (FTD)
272,Gene Therapy
273,Gene Therapy Clinical Trials
275,Genetic Testing
276,Genetics
278,Global Warming Climate Change
284,HIV/AIDS
289,HPV and/or Cervical Cancer Vaccines
292,Headaches
296,Health Effects of Climate Change
296,Climate-Related Exposures and Conditions
298,Health Services
299,Heart Disease
300,Heart Disease - Coronary Heart Disease
306,Hematology
307,Hepatitis
309,Hepatitis - B
310,Hepatitis - C
313,Homelessness
314,Homicide and Legal Interventions
318,Human Fetal Tissue
320,Human Genome
325,Huntington's Disease
327,Hypertension
329,Networking and Information Technology R&D
329,Networking and Information Technology R&D (NITRD)
331,Immunization
334,Infant Mortality/ (LBW)
338,Infectious Diseases
341,Infertility
342,Inflammatory Bowel Disease
343,Influenza
372,Injury (total) Accidents/Adverse Effects
373,Injury - Childhood Injuries
374,Injury - Trauma - (Head and Spine)
375,Injury - Traumatic brain injury
376,Injury - Unintentional Childhood Injury
380,Interstitial Cystitis
385,Kidney Disease
395,Lead Poisoning
399,Liver Cancer
400,Liver Disease
408,Lung
409,Lung Cancer
410,Lupus
411,Lyme Disease
413,Lymphoma
436,Macular Degeneration
437,Malaria
438,Malaria Vaccine
443,Mental Health
453,Mental Retardation (Intellectual and Developmental Disabilities (IDD))
453,Intellectual and Developmental Disabilities (IDD)
465,Migraines
467,Mind and Body
473,Mucopolysaccharidoses (MPS)
474,Multiple Sclerosis
475,Muscular Dystrophy
479,Myasthenia Gravis
496,Nanotechnology
520,Neurodegenerative
521,Neurofibromatosis
524,Neuropathy
524,Peripheral Neuropathy
525,Neurosciences
536,Nutrition
551,Obesity
555,Organ Transplantation
556,Orphan Drug
559,Osteogenesis Imperfecta
560,Osteoporosis
563,Otitis Media
564,Ovarian Cancer
616,Pain Conditions - Chronic
616,Chronic Pain
618,Pain Research
624,Parkinson's Disease
679,Pediatric
680,Pediatric AIDS
683,Pediatric Research Initiative
685,Pelvic Inflammatory Disease
686,Perinatal - Birth - Preterm (LBW)
686,"Preterm, Low Birth Weight and Health of the Newborn"
687,Perinatal - Neonatal Respiratory Distress Syndrome
687,Neonatal Respiratory Distress
689,Perinatal Period - Conditions Originating in Perinatal Period
692,Pneumonia
